,lambda_x,lambda_y,stress_x,stress_y,I1,I2,I4,I5,F,experiment_type,P11_model,P22_model
42,tensor(1.0143),tensor(1.0106),tensor(0.0033),tensor(0.),tensor(3.0018),tensor(3.0019),tensor(2.0341),tensor(1.5314),"tensor([[1.0143, 0.0000, 0.0000],
        [0.0000, 1.0106, 0.0000],
        [0.0000, 0.0000, 0.9756]])",100_075,0.0003865229,0.002556413
43,tensor(1.0214),tensor(1.0160),tensor(0.0122),tensor(0.0004),tensor(3.0041),tensor(3.0042),tensor(2.0513),tensor(1.5473),"tensor([[1.0214, 0.0000, 0.0000],
        [0.0000, 1.0160, 0.0000],
        [0.0000, 0.0000, 0.9636]])",100_075,0.0005161472,0.0032301964
44,tensor(1.0286),tensor(1.0214),tensor(0.0196),tensor(0.0013),tensor(3.0072),tensor(3.0075),tensor(2.0687),tensor(1.5633),"tensor([[1.0286, 0.0000, 0.0000],
        [0.0000, 1.0214, 0.0000],
        [0.0000, 0.0000, 0.9518]])",100_075,0.00068154605,0.003963194
45,tensor(1.0357),tensor(1.0266),tensor(0.0266),tensor(0.0015),tensor(3.0111),tensor(3.0116),tensor(2.0860),tensor(1.5793),"tensor([[1.0357, 0.0000, 0.0000],
        [0.0000, 1.0266, 0.0000],
        [0.0000, 0.0000, 0.9405]])",100_075,0.00088455237,0.004729349
46,tensor(1.0429),tensor(1.0320),tensor(0.0397),tensor(0.0018),tensor(3.0159),tensor(3.0167),tensor(2.1036),tensor(1.5956),"tensor([[1.0429, 0.0000, 0.0000],
        [0.0000, 1.0320, 0.0000],
        [0.0000, 0.0000, 0.9292]])",100_075,0.0011456138,0.0056040925
47,tensor(1.0500),tensor(1.0374),tensor(0.0575),tensor(0.0027),tensor(3.0215),tensor(3.0227),tensor(2.1212),tensor(1.6119),"tensor([[1.0500, 0.0000, 0.0000],
        [0.0000, 1.0374, 0.0000],
        [0.0000, 0.0000, 0.9180]])",100_075,0.0014661512,0.0065624686
48,tensor(1.0571),tensor(1.0429),tensor(0.0759),tensor(0.0039),tensor(3.0279),tensor(3.0297),tensor(2.1390),tensor(1.6283),"tensor([[1.0571, 0.0000, 0.0000],
        [0.0000, 1.0429, 0.0000],
        [0.0000, 0.0000, 0.9071]])",100_075,0.001852796,0.0076114205
49,tensor(1.0643),tensor(1.0480),tensor(0.0972),tensor(0.0041),tensor(3.0348),tensor(3.0374),tensor(2.1567),tensor(1.6447),"tensor([[1.0643, 0.0000, 0.0000],
        [0.0000, 1.0480, 0.0000],
        [0.0000, 0.0000, 0.8966]])",100_075,0.0022993889,0.008710767
50,tensor(1.0714),tensor(1.0534),tensor(0.1260),tensor(0.0055),tensor(3.0427),tensor(3.0461),tensor(2.1747),tensor(1.6613),"q’s~IvFàEZìAòöSEµîíØùèŠş‡(“ bš/&oíGÔtt›"=Ã÷yµï+QÈFzs2ìÅÂóZõVÜÆş©Î5)¿i»—TR{ÇßÔSÅ@xşëHöÄÈ^İ¢cÏz.…Ô ®;\¹ğŸßYa$l¥ü54­["9xqo3ÌäqÁüøÕig3_;—Fu±´/¬òl¿?2èQó‡Vºª7¿UŸ{&`hÎÑ‹mLF2(šİ,!G0Q~dÅ™»š˜Oæ‚KöúàñiÜçíPà:„ÚÊO.$q»°·r»¹ßoıôşÆ* ´&I  î| .z¤&‹hòòCÅö—%§XZ—…š†É,¥pHá©,Ï1Y²¦ÔÖ,°›Tb ;ºõö°ƒíÌmÄºšh5~ì²ÆÀ˜miy¼A®m{ÄSbşgí¨;31«dÿ›$Ù™Øvh/}¥]OúZú#w®·ÜpÁÑ´Üê³ººûœwİ¬e*°# …ÛŒ¦õb„Èšf3û4IaİıÖO´Ô÷'ŒŸ¢µIWã…&Jv™†Òæ^à¤ŞösY`Oç©.'BÖİœSg@ìFšÄ×{ñ¤g3³¯Æï*´
SÂa´*sîÌkJz¤0='ö,nGy(‹œÉ´ñp¶zÛmĞ·#‚%¯Ácùv,Š‡¢•¼s‹aµ¡ô†“dÊ_#İ=GBM”„î8øV›Ã-èvFøE¢æÇW¥'Ôó r?q*äElÒ÷4Ôú\ÁwßÍ(ŸyÁše÷!a€¾Øò“ª{ä&ØA9 Ãå6½Î_^ùgB+q÷IH¯Õ<ËTãåœ%JÅo¸¼IY>èÕÊ¦j‰[?Í²œéh9ÏŠèf;FÜ÷KËÓñãši,ux¹F•r¢5Ø¼áJã'’)Jè­$ûËßÿ#g„µG± xŞåã
~ò)$ˆ@‰Ñ^ŸED_ÆQ›eYÇÎR0rÇá ™ÓŒ,ÑÄšÜÜòq¦ı©gÌo2	<AœÅ>”jE‡z<ğ‚ñPsÓsSáwò¸ùz‹T?U²½´QÄº¸VÇş‰¼m0(’ls’™,¬åŠÒq+İÀ|t€*25ŸÍ¼W ,¸ñ~ÖHT0ú±«	=ŒTŠm:ŠÑÕ¾‰Ú€?¦g(N7Ü1fGoÙ2Wa}ª¨¹Š(”NùáGô>{¾.cŠ&Xœıó¬F¶7ıe^béVq5<û²‰øü" °©kx3®T`ú€S@õdF‹yæl%ái1!ˆ_*†t8µèxıáEôå±ìï’È^x0´ô
'bóÛ‹@3ĞlB#kŠ_*\Ü>#Ÿ+·z¡ã±q–º÷«S@Fä19<t«E ~É‚`…œªd«Ò¯ºY|°FiGíçOR’˜¼ï÷¡œşÒÚ*Íü]XÃRËÿæòÓ_İ3Œ›&Yk^8AzS†È¬ŒIâğ«"qdOƒÕİøş]G~¹xñ/>V,Lçss˜“’÷m¢E#ºçÎµ}Û¹ïïKìPPúÍ®…*Ê?&‹nV 'éŒOlº±ôlÇNè|õ´°Õjˆ„•eÓ<ëä«rê «	ğÌk?w‡Ké:äüF¢èvjåfĞ³Ç¹5($':î#ó–ÛÑ³öÙ$s~x;M ·‰…şüNvë¦œ;ÿ ~‹ vóƒS¦³?#1X¬Â_q&=|ï—xoOô‡9œ'£¾·ïj%³3Û°6îA(‹W€´c`ÌçÑÓŒ¤«”%ãË¼YÃÌ3'ì«ûg¡bi¶,w±c†¿)E£{‘Àû’WòÚ¸ö™!¹Ğ´6a"[g¾Õj•&Œ†b—Ğœ4 FCsàX¤µø¢‘²ãBkkÿ¯iÓyîá Ä*[R•*7Æª›&HëZ¬Ä{zò4hÚ–Ó5 êÁ(¦SádM€oùÿÔ“>)%›ÀK[k¯pTû:«ÙSNIõzì!x «¦³Wˆñgv¶Ÿe×ä•
¥Ãƒš°Â¼à]D¦‚Ë½ÉŸ‡¢#V€ÑFl‹-·JLõp sú“ruˆEé1ä¸%…]rª„•Â€€‚,¹h	8âì]ìR:#8¡¬éÇ0:Q4.i½ßw{VnºÄ¨¥°]Õ£´•BdÎ(„”1 ]¿‹ÏyMUhã;$µI]·v|ÊŒ ÷mlØıq%tã™5E§ûË E~k€@FÒqQn\Q…¨Äs@]”+£“Fr°®•«ìŒ™[W¼b•›¨2kzrà»LçnyÅi2aÙ=’q07[ó*ã¹ÿ\XiP{åÜ¼ÒKòõ`ş/£ØN‘ËÜK–e^–‘`%á*/0×äZ©©ÖãmÛsE\ÿHÿõúH\hTôd“á1ƒô›½wa¡>täWˆÉr@ùĞl}C„Ù$}^TŞÁøbşRò„7*,”ÿÁƒhÑ3õ±¾B¿h	Ÿ­l9·°ö‚ÿ:y,.fs"”êÆè‘X†‹Láï"=‘3n¸m³ÈêÆÖƒ‘i…LÒÍÿ<“Ãå-¾=ŠF‹œ^é"_3‰§Ïıæ°–æÄ„´Î³øã9CJ¨óú×£Vû‡ F	9m2–Áà´$/g’ÈA¾W¹lÒ°æ1Ö"°æ™.ÑtÀq	ªõ!g–ÇákÉÕÑ±åƒp=ÚâôLù˜…ƒÏ¸üç	÷ö£ü~ÿƒK¼ËË/$¹w¦½ñ°x’óÂ0FYU£ÏÂÊfÄ€÷½oœûH8Å×Wú™f}ÀÍ¬v_á×˜ŸÓ¢‘úm*//’ ´)ªzë.)y[¢ñĞ’¡¤ƒåë‚ÎÑP„ğ)…&yÖá;®ì8r06 ùy™ağÌœ¸ºNºªcta—ÓIèô¹kvúÖª-Ë¶Z¾‘™<“®éì’¯×¦Ú©öñêºÔ1à Úf…®É î~Æ[TqfLÒB©ŠáÓ˜Ûöı6.:İˆ-ø.ßÉsáì0¸ÃoÚ”6&nlıÑµGä
åÒÛ²Ø€oä‘â£§ÙURUSè\´V1ÈÏc“B!æQ#ìü­É~qÏA¹R:¥àÏì§»:¨##/°bã¥ÚŞÉ‹†¡™FÖ¼Å'ÏÇ¡€ì¼Æ%ZáÀ/áíĞŸé¥¦sW,zbÓ€Xd©”„EÖ=ı®çÜò4É^_#¸ÜËÅü_Á…<µÏ"£<nÿïÇ­İ°_-â©$®¬x‘^™Şhp× ;«GW#/˜¨‘ö´ñ]$ŸTS,_3æ‚Bn®ï¾eËtO‹	¿áEÛØèŠå¥¹O‰faÀÅøûöÄ*pôe5R&n®à,±!¬´D+Ğ 9z^á_»=ŞÜRÑÃ90%›ÈpÖß ¶êCˆ.é{Ì÷¯KpüÙ‚¶ÄÕ#GÉaM±³|KÁºYZHü³É²†/ÁEÚuşäX!}İD{ÌÚ["™ÚÃˆÔk~H²ôÛß!ËÀ½Ñü$qêS*J)¢ş:kd©õR+Œ“t÷ÁI˜^
öTÓº›Òı
úĞ…Õ…}0úYè*ÄF ¢bOw‰ˆceb5õ„¯±¶‡0ªÅ;¢z™Vø³ı>²y›%NìÖì¡ê)IÏ¡Q[’üx>ñl¦â±“C‰9« ïXEô6®R´9±ƒ—BKèÀÕ÷«xõi EÚ˜ã¥J¨Ñ½m?‚Ñöh¹§	ñU|Ê=á²ˆ+^hÖƒ}iÄr8\ìW»ı>ÿì	MkØ³ãKçM¦¬pèdÎ+2zS’øöİ]Ş…9ãö‰‰’
8şGŒt-ã6’ œiâà q€ƒ3§ÀHÊ¾ÄŠ¶ÂÜ6ñO„g8„<Xá—FÑ|m`¿1½™âÀ"íò}l±9¨îÙˆ¬ì;zoÔÓë@aPšHàs»"äÏ/£HÅ>[şİ{ïŒvÒpá›^SÎ€ VYêaCD€H™QHuĞò¬ÊõyúEè´ø†—Íœğö½Šâ«Œµ™4pÀ ÚgoJ	W“áÖµ¹ó¹‹VÁ¡3{_±ÿ7›øı6Ï±UwşóÍ•u©–ZİÌı„İz'¸z¼€şùsr4…SÈP@æ¥Dœ+3Ğçõ;4)2/Hë›dRæ¡ìÍKJl¥eK)=["Ì¿OÁTÈß	'ÙëïóÓ&QãçûÒ~İîw™i*o†¦J(Ğ££gú.¢l¶õnYGsı¾Úà§”ê+nIàÈ&m®Å©fşş›8?Õ–jGÊ´h1 8è1J-"öa}‡ÄÛ7SÔ?j–…î|ùß{Ë´Jwï¬!ûĞÀ‚»äHàGR
A›~Pëo!rãåıŸËFÚ>S¼Œîu¸å>ëy“+–âËø”"Ïe!Ïø,½Ó[gıL`Ğ¦¨=#¬úpÁñ
y½3Íœ]¢mƒ"õ¤O”lN¥}5xÓ»Ñ½–ã5Œ1šL}¥#×6S=ÿ5$d¤/
YêCTïZ6+ÉƒïöM•l·?U0İÉô¶šé]²Æ‚úQ û­’£Çpdz˜Ç¢¯zÕ :•mLOÓ§CBªMZPY|‡1ñºÏ®ij	†‰0`õÔ"ÙãÚíqÙ`ø áã>eF$wÖÇ8õwNë/,†x^¢å–èï¢rkxrxyg>3q–'x¹òpVo¦AÛ  ˜¦úêÖŞ–?°Ïo7mp7ø)eĞñêï ÷4sÇ^¦ôu•äE9ãK^biÊš¨Òl²:7Ğ#¼ ï‹Ëëİ;}$¤_pûcÔ­MİõYLÉ9yƒuæ®.èMãVÅèŠj¹72´›¾fğdC§A/Ğ¸´ÍJ <g4¨š¨CH+/H"µŒA™kFW=Ä~¹í¢™°ï±"‰äer$#ş³gU…gbF×Lêw*.:– ÈC.câÔú‚>Äœr¶S¡{ğd–È¢hî ™r°Ò˜ƒîJ¸ÂÚ—(ã©ƒïK¢‹ßÿŠ¼áåfs#~}²†!›!Vò¿«GI—Ÿ	¬6Ö£M­A´$ÒÖÕà€9÷ó ˜![ºø)`ä»QAÿÌAı·ô×‰»Ù}Q’£TÕ{ÑFó xÍ9ùÎ=ÄX~G_!ŸÂÁˆíˆyvófuäŠC·Ëul¹M/²Œw´\TÿXõ3Ú	^ãFv@0 –GÄiî~Tßù´ª^–§òålOêã˜UsX"›'Šm¸2C»(È¨X|IRöZé½56úÍxj›ã	YQCNØ1âÚ©àKrº+wûP°',°%†òT`öRÈØL>SÈëAw’Í«k†3Š¢ó=Ô¿£ƒ•.% Q;ì„4„S³IÎN’
^
'£ù…İ5w-À½Š7‰ÿd®×¿º$õ.“»UÉçÖÖ‰Uq‘g”/U­2X´_¥1Z/>zJå¯!Ç{æ~¶Î“&r×mé3Ñ.Ûz|{­€€hp®-ÃÖ ²IŸfç3åÅ’PáÇîõ Ç£¦œ¬¨Óbßû×Í»%°OôY¬™’ë“„µ
êKÉIŞWÿÆ>sfıh™Õú1êÃg‚ÕIÊIŠ
Yo‹…å`~•ÉÒı™˜FX1ë®G5ı3³¸=qú×~Iò×:\[N·9~õZ‚îìá1Ê$…ÛémT>ˆ'²jœÆ;T_¨Ë,^örPï˜FåĞQt§¤}‡EøoéÉi7‘éA±I‹¥+«Ñ ¨ŠDaœù;Ã*:ÁOÙŸ“7XP^‘;ü_ı{ır×…2SÚ×ql¡ìMãœI)š]_Dîdş>&¤_´”uÒUâé-4¥Ååî¥Šø‹á«IÿB™-“Šœ†]ÜjÖêO0™ùY¬ûÉ/øÀ•˜ùuJa|!7«ñV|04KKçÖÎ¨äÊdãí–ìŠ(–˜¤ß””ƒ÷ú_3óM½‰K•¹-E<müÈÛ‡FÁµ£~ÛÖ­÷îDæ¢ûYû®¯?‚)eÆXw×LY1/÷úÉ­!‡­ğ©%DŞ?QxcXƒø*E0l§~7³“:Ky|Ä¬õ,}aûâüzpM×¹ƒÍòxÂıºë ¤nyl¾6ÑÇ=xóèNHÎ)Åİ­’ßŠ´ ò–‘UU%gË;ºÅü+‰ëï®ôëüÔOäº‘ZGš‘}Ãyg;™@Ÿ(ÓbÓ83||Ş¦ÑåÀX„(ãƒÜq³ªl°a/æÛÈ«á#A¦úï=Ÿ&ZPÀEsô ·Wn‚ûI`oDSJ6=ƒÀª¯J£ÿ¬“M†Áîl³y+Å!·úö´œ„‹È„ÓhÅ?LÃwğæa)Ÿaà6Á¤+&?Ä;2¢(ö×zpV·˜+¡‰sÄïÎƒ=ün ©ä)¶Ô>ùädc«õ®:„ú&4–U0ƒR|Á	»şM£OĞ`(%öîÀ¡Yíıİèíéòi_T¦k.‰Õzß¡V*½Y÷<*!S¦kéIƒaoõÆÛŒº}ô{ÁË8Ú‘(ÖKP²{G„‹@cA'kfˆ•¼ş<Ae¨èíD¨HèM&Qôş•ƒ”SM 2Gî•w»ˆùTÇ#Ğİs›qÊßŠö³Ø ­Ê·ùŞşDl‘’N7Ê.¹%”í1²7'Öş_å¤zÜ™]Lå‘^;õx»ÃLgqtçKÿ]õ9?A‹®Š‰ãÚkáMQ¥ĞÊ.%]Sª¼ÉÜÙÁr ÿ`„ÅìåF/
ëÒéå=UĞx]æ‰ê4-IÊ‘rl½E1 ô­TdÌª¸÷DÉ…xKúÌ$AàUb}ØªVÆuè1Rs›ğ'PIfö•­#ğC2!Ü^$q3H1Njş”{“ÕY?ƒ‰ ~ó³üìµc¯]Ò8@`– “ú·%aĞ>tápXäÔ Ê¯Ö…µ/ÁêS¬Vtıã„±«mŸ¬yzºæL)¯pâ6àÓAxº!Aß…nç°&šíikÔ¸8  j÷¦Åt.ã0`Â1ÜêkŸúS!oV<oÖ`Ù´Ğ#‰9	•µ…¦¼¤iÒbÍg¨ê2ÒŸå9äëT-´Ïà+/mœ=üš4	\]—Êø($úñít”¤¶fFï_Ëw›T0DlØæóß +M(¡yœh™	·;}
$b(zY"5ğU²±{M=PŒ–3ë}jV5=Cˆaßê£&fù…O<Nb„?²Ëûú ¬Í–§ßª“,Ö?]a)"/E{{CUşî	b=‰©JÉò3P=¨DôÙp–}pë35rÓµïêî²{‘ıà( ’ü†Zã·Óğ|ôŒkq›÷ÏÛ/â…œ±·ØÙiiñšDt/ZÔkGz[‚¿ş	]Â :ü6ò—ré½ÇÍºqœÌÕËH³±ïşEt?¿ZAã“ì=ØèµF¢¿ØÓ8:âúZ#p.¯pÀãÇĞKs"Î%d"¿‚ç
aºJî½óÁÄP*<ÆÚrdYŒàúw% uÂtºïaM¾
ëpïÔê=õÉıvñé·MÖ!~¡½ó±OÔ»ƒMî†¶ü'2^¡=—nc6Úb(ğª¬+ÅñNõ¯æ©Ê_D£É¤ºµN+ğUfÌÃ3(ëÆ"µåœš+¨uDC7ôĞ¶%ŞW"HF=”…M1ê‹úÄášNaK\#óî_qÇ°W“ïÌ”Û$šàæ¢Iˆmzd‰“Ÿ£Ô¨x©eL¯İ…-åºŸˆÆÆ½­IÊö~ú¬©¤M´³C8r?uç:_¥ì‘49+Cıa¡¦åİ0£DŠ­ }®"Oë™Î3¾Ai2h	æ F şI-¤ÛöhŞxtP3yâhQwÿw×ÖÊtt³!L÷—ÿÈ|Ff‰Ò˜û6n7šüa´×ÑaÁŠPÈ=ªîî;I§]–LÌÁË¯.€r²Ë™§¸ßÛ¸·d;éÈõF×õ|»Fœ®ïoøÅ ïÈo	ìÆäâjvNHÅÊƒ¹À’u³5Ğ<”4Øe0-nn¯;/æjº—‹˜(2Ê¶Ha#Â)İZÕÖGšµ¸bÓb.l½å ËÂ	1><úgú¨‹Nç·e\<¢ÀkÉÅVa”²Œ6~×³Hf~z¹kÿ`±<µìBG¨µ	¨eºK…MŒR.D„(Ê‚é]–­h!À zd&ê¶ë®Ï­Óª‹Q'u{èàÔa"æĞ‚òÙLçòäPlVX'xœFwÎæ« U|ÂS“üH”×——ØšM"¯¸hã³Y1Uš—£÷
©%À\~¼%T$-¼ÛS&8%;1Ô™8zÊ¦»É› ”æÈÑt 'O"mÜJ9|¡,ôy±õL+Sdù¡½ÜÍÆZ€$Ì|TŸô¦ÿ Øèãg(„€Ìº/È[vœŒ†@øgP
G&rµY=dayâA\o©¡] MŸ ³¾îI–u»YÌWUÁğ9ËjÅÓ)¿ZÑ•-dù¯ˆ §ÉñCš9éY 7Ò3u 0f¡£TN3²^(6âwK€
r`G¨ŸÂ€ÿ·¹Š8øÀéj'Ÿ^”ÿD.&l*!BŞ"adÉ~wÄÕù\\‚ÓÒ…:š°Ï"cÓ&ØÕ?Ğ²Ó“yYP\ÿ¶öáÚÈCÔÀl,·NÖ
·…&O‚€¹ğ|³+`­Áàç>6ä}™5é™Y›ÚÅÁ‹ŠÓU#>­ ø}À~_øÀ8#à_ˆ!`)İp|#
Ø!
uTvv…˜—›Tå$q/<Å^f¾8½­QÌ“l‡KÊ(tZü#êåôŞˆâİ%Ç‹¸›Ø<:›B†y…ß§ÀSÀ ÇyË‰SîWû´ĞÍ—@Ü|F«W9¡_Ã4¯”Ş¬TÁëŠ­] 0™«)uç¸Ä;k½}€ïÔ´B!ÎÊßrçnd÷Ÿp¯UQ¶mM¶Ù×j8¼l¢…Q!’„OKA—^‚tÁt¶şÕŸOÑÙ–z§Ä0~U >e—ıì‰ª…UdñhV©¸£ïÑ¥Â¦y­	)r*È¯¯Ä‚ ÂclıE&Åã¢ôE3t›â“»•¯"²2±nÌzvÇ³Üˆ4µÖ³L.³ÜÀÂ×Jhíoá‹½jå¶é…êc…Bü&&œÒDõvŸĞ·®,7tå\ÃI¼ïI¦ğÀ/ë,3ÎT
ƒ”Ô¶¡=ÄâíÈkuAqùLŒ7š|ïS•M«•ó=³¤”§dT&$£“/Ë«!"è¯(¹Úş=İoÂdßÕ†D}æoô€rîv¼ÇE5Ÿ‹K–Ç¶Ñ’¨Åx^ñ´­Ÿ–T’ì&0–H¬ÒO˜Û‰V*uÛñæçH#éŒ—yÍÎ{çuòúŠÎëÙ¥—†-I|ztèN½ _n7<JGıê”9ëßE5É
¸³uG¯ê¥üğˆÿß*-§´ƒŞË½(a?í/4Ê0ÊäOxI'(í$Å$_¦,k}QV6EôÍÖÅømX“¾sÈ"‹_2Pd©Ó¦N	Ù™‘ªóµî¸1Wjñ%¶âE8åH
