,lambda_x,lambda_y,stress_x,stress_y,I1,I2,I4,I5,F,experiment_type,P11_model,P22_model
42,tensor(1.0143),tensor(1.0106),tensor(0.0033),tensor(0.),tensor(3.0018),tensor(3.0019),tensor(2.0341),tensor(1.5314),"tensor([[1.0143, 0.0000, 0.0000],
        [0.0000, 1.0106, 0.0000],
        [0.0000, 0.0000, 0.9756]])",100_075,0.024029398,0.00011240367
43,tensor(1.0214),tensor(1.0160),tensor(0.0122),tensor(0.0004),tensor(3.0041),tensor(3.0042),tensor(2.0513),tensor(1.5473),"tensor([[1.0214, 0.0000, 0.0000],
        [0.0000, 1.0160, 0.0000],
        [0.0000, 0.0000, 0.9636]])",100_075,0.03761687,0.00037527783
44,tensor(1.0286),tensor(1.0214),tensor(0.0196),tensor(0.0013),tensor(3.0072),tensor(3.0075),tensor(2.0687),tensor(1.5633),"tensor([[1.0286, 0.0000, 0.0000],
        [0.0000, 1.0214, 0.0000],
        [0.0000, 0.0000, 0.9518]])",100_075,0.05253949,0.000874882
45,tensor(1.0357),tensor(1.0266),tensor(0.0266),tensor(0.0015),tensor(3.0111),tensor(3.0116),tensor(2.0860),tensor(1.5793),"tensor([[1.0357, 0.0000, 0.0000],
        [0.0000, 1.0266, 0.0000],
        [0.0000, 0.0000, 0.9405]])",100_075,0.06901279,0.0016539545
46,tensor(1.0429),tensor(1.0320),tensor(0.0397),tensor(0.0018),tensor(3.0159),tensor(3.0167),tensor(2.1036),tensor(1.5956),"tensor([[1.0429, 0.0000, 0.0000],
        [0.0000, 1.0320, 0.0000],
        [0.0000, 0.0000, 0.9292]])",100_075,0.087330215,0.0028092077
47,tensor(1.0500),tensor(1.0374),tensor(0.0575),tensor(0.0027),tensor(3.0215),tensor(3.0227),tensor(2.1212),tensor(1.6119),"tensor([[1.0500, 0.0000, 0.0000],
        [0.0000, 1.0374, 0.0000],
        [0.0000, 0.0000, 0.9180]])",100_075,0.10776742,0.0043798434
48,tensor(1.0571),tensor(1.0429),tensor(0.0759),tensor(0.0039),tensor(3.0279),tensor(3.0297),tensor(2.1390),tensor(1.6283),"tensor([[1.0571, 0.0000, 0.0000],
        [0.0000, 1.0429, 0.0000],
        [0.0000, 0.0000, 0.9071]])",100_075,0.13065256,0.0064152395
49,tensor(1.0643),tensor(1.0480),tensor(0.0972),tensor(0.0041),tensor(3.0348),tensor(3.0374),tensor(2.1567),tensor(1.6447),"tensor([[1.0643, 0.0000, 0.0000],
        [0.0000, 1.0480, 0.0000],
        [0.0000, 0.0000, 0.8966]])",100_075,0.15630005,0.008892736
50,tensor(1.0714),tensor(1.0534),tensor(0.1260),tensor(0.0055),tensor(3.0427),tensor(3.0461),tensor(2.1747),tensor(1.6613),"tensor([[1.0714, 0.0000, 0.0000],
        [0.0000, 1.0534, 0.0000],
        [0.0€Bìò{”®úq?X¤½ì} ¤È„¶µ;„;Ï"ã}n ]¯b™,Zæï
SG÷ÍIh,µm]‰Ï¦ «UI<<¶MÂ!8·»^ŞíàïŸl½ÁPÃí«õg³ıÂ·Ù'
X?´÷Øª“şí‰|š½G$F…o@„¡R¼ş°Ğ'ó	cš3~èsÒ÷ÆJì˜âqÁ#ä¸i ¾¦.Änf<øª`®`¬úYt–Âq²Ï‡±Må~È2óıNs ¡‹mn­*§´ı¹ëöËbª{¼ÉşÙ¾PÊ-º'®•pq¹®(Ÿ{qœÓBsÆFıë`ßL¬\¼öŞ`U×Iä·ÆykYn58Q¦‚¾vgëÓ•0ÖDìevÉ®g”˜¡Û=óì€¡å¥ôg¶9ETÒÇ–,W„‹Ë£)TJZàmmÃp¤ƒĞ”Aìqõ‡¨É*W˜f2ÄÊ|ªiDëŠW´£G>Ç »M©ŞV.–e† …ıQ)îl‚ÃöaÑ"?2‡ ¢£Q‘á¡Qâ]¥»DXLrì©€ÑÏ›ßÇŸîİæ»U³$ÍíÉu…N¤2ùûd«Ê_:¯›Ñ,ájNMÓÀh+!Ã†Hë MK(Là„lÙ%MSÂQµru ĞUùÅÙ-="š<e‰óìtå7J"íŞ„4®ôí3M(”&îš0¹mšcÀÙÊTi@èT9;[nGfY·£ì¿åY	OZ'CÔĞÛÜt¦æòY´[pk^‚ë“Só€uRÔ“1HàõÈü(wC‰Ú‹H¥b_ª¤j¬Ì“Jf(RãæèUéÊG±Üb!{«AÃckÍÀîø·âIø2êS\oPân¨dxãÌôzóÜƒj.ñ¢Ù´ú»ÏÌt@ï1Q\Ñ‘ÃM÷n‹NğÒa½«†ŠÉò‰®ÖD£9åg”C*ékI´J"c8p5m¡”Ô»lÙÛTı¿–	ä!—;v¬êELß]»%3û°Í6«‹e´‚=ò3BMÔş¶‹Ú>lUN%Lb¨4íß×_2¼ƒ)Z6øR»0´¬àqÅ+x5*ŞFCB&&<jv2ÆY`‡É+€õËÃåâRF×;Å`!hãÀt•ØÉ*²ÙaÌHµfJÄ¨/€‘„ìô—¹Ì6+l4>Æ·úæ¢¾ˆG ¬«à£uéŒÜE5=³·+ya¾wúDèQ.&ºÑ¡ÏÖÏ³æXÕÕLØ6êµ·Õ´~Ô¹ü¬àJ£™RÄ˜ªÑ¤å|=#g¼ÙUZGß»ô‚q¢W“¤²ÚÀN“y¶ùw D*Ûò8×¤áßlÅ>gIme]åşË5’ĞÑŠìgYDa¢¾9ó’)‰™»
â0)Áh¶õ„¥g|$—q7IzÒ~@@İ{M$ 'ŒÊ¨¡s-†-(–ÓL!“QÆ¶Ô½DíÆæÏÜ¥R(Sç“º ¬İ;sîöfİ€Á\’NÅÍ¦Éù¥	ìlıü‘É&›´`WL˜ Ü“®+LVÎ¢?œXî ^'aËáà‚nÑı7Cğ®ÿvÑ:_FGËEÇƒıC~³ …V\w¾‡˜Åcu¿8oàêË©­ÍtÔ|šÚùfçÃŞ (=ò uöï¿› ygÎuAÊ¡™>ôœ@*±î‰²Z	ş]Ÿœ²Ë§½gbßtÒfÄ6İú„ç.²R<KËø…0jrî£ã)ÈO=8PAÑ) à7ØšIÇH¥²,Qí^Òmï{=¼–Ã•*Ş2…tòóÒ† 
«×.%‘>Íîºq5Ëõ‘³ÜP&@Ñ)	°`FQ€OüÄ¢Àbš4¸yÊà·—8ş5ÕÖÑiQ€²¢¥¸yÓÎ>Ï:wVÕ·yésæ hõ"V”QD ‰áÓŞUÒÁ»´²£„ğGpƒşÆ;Q‡@>¡…Pq{ôÍ}yS=>ùâ«‰í–2|iU.AÜ`ë«Mx­à®op+Hk8r‹c-FŠ¼“üO÷ëãWxD®\:PÇ}+ßÀQÿLWe[èÎª¨Ïú‚òÀÏàÔg$Tm2ùoßÖXÉş(E'÷ò ÒeêqÑW|u™ıÅ
“ŞOIzŒd¥½Æµ¨Åc¨ö•çél÷bêèuYt¾z`qæ×·ïĞ`ŠÙßÉÚÔµ#²·Ø0øa‚"›ÀoÌû´äÿú.ğ?Şm•éœÒ²úQ×p1^İÿëÏÏŠ…Ô\gŞ§îª*d–9°Íâ ÇÔä<ı­V‹ô¾Ç¯P¤ÊÏSõ‹‡b˜R¦Ïù©ŞuõÃ{~Ÿël”ûŠÛrêğİÍ­{.îÏU*¶PQf×‘M¨ÜŸpÒ-††±Ê’Nå4ş§¦0qÄcpƒiQl×bşrø®ã¨´ŠÊœCÆ”ìÏ‚­'ûgÖUë¬«DÉ±j	İ©Ÿ}¨$òÙEM²D¿ù·‹ŒÜ,7ãÌxÃb‰æ5İáå»şÑï^.Cíæ‹
oôz¹9‹Unş2a§ÔA‚ùÇ²šlmEÅZü[ú²¥Ài<›ZR1(8rmYü½‹ĞfN–ŠÚjùÕÏò ı°¦‡ñŸ!–¾uëµ0Šh)‰âí­øŒ4O§‡7'V1Ğ€]DXÏği„9ávS÷w‹¡Ğs{õ€¹	ıÁ2õÂIš‰°(§ƒ€Rğ÷$3·ùr=šr~àÕA¥Õs·¹šÆŞ,+ ö6‡¢ŞPa¦õ2Ô2FİÜÁÙÙ¥wñSÛ™Ç‰‡˜ßTöYÅ´kCjÊy”ïvşÉ*ƒÇ¶øÖX4ÕP};è tq¬}%™u'€’ÿ&õ:]ï’ŞğÈ±ÿÙ¸û<âKs %ª"ÂLÜüƒ+óJ¸íÜx¢H(abpJßEØƒ¹2aÏqe]¬•Ü¹'¼”ë¥ÂÕı±V'^Ô	uVÃÏ_¾ËNå­+»=g€¢wèï¥ö®ÛÆ¿vpã~½¹k¤òÀúÿÜU>s«Ušn{ıõ0o,Ï´-kc¢~‘À¦ïÕ64ËÛb‚;¥ŞúŞn“jÓÇÓãiÊw×'Öè±$tË–äŞ]5Ğ+(‚j ªé
8ºVÍ¾˜èx-#lÁO{[[ÕŒV%,tQ)6i!:x3¹Xí	›X%Y£ê»ÓâL*Ø„“÷œıx‘PYú²ÖÇ¹÷wúâ-¼fZjFÒşÏÎ«§2ók++Í%¬""š*S¶Wµ}I*8ÅyQabAGsmö’ÎÂ½nŒş£ÓÈH
ìjm
‡äxÈSyáØöÎU±"å€Ğy3L=LÀÊ0¤ñ9m'Oë²‹g
†X;~µéWQÃJ8ÍÓ‹ÓÆ]'g ÍÈæKüˆ¦ÿ˜P¬26àöi\×h\®Û>T?¼Q²lj&×`n>ñ3ÍÖ@Ş§6¡ >dsâbÃY]1XµŠënf‚“L çıŠƒôJA^«I6 6ûrF›ìëµw={¶(L¾“.“ø(Hîº!:®…ærWÍV@¨c±šä´í
£Ï$F†¨ƒœFc„ŞÚÅ§~nÃçÙğ°LB;…ÿ?è,\¡±™y@hß-u×ÀFlòbÿïuv—Ä¤L»1`:xk¨‰òÈ)”•ÙyJîùÖÅŒôÚ¾\6Ì”ñšk-•Q{tzkQ(ÙaÉ®*3nˆúã‰şhÛs‚Ô®è¨3}â"R\çßhÎRˆ•ôˆFy£ óär /I£¨‰?kŞ¯Dè5ÙèëeÃÎ`v ÎrÊÛcš·çèŠmÁİş¶YÑÛ£·^æ3 ®ª`ZÊmÆ@İïwvQ–ògÜm”iølş¡’¯v ˆ^Ó§9bœÈ.wÑŒBiûÆ¼„oNäGàëÛÄ ü7§V4X"Y¾»^ÅÑp“A»t¿ğÑnw8]şlÔŸØP;ØmP®’“l¼âæ`ÅèËˆ±·ÓÿÒÉê¢…N+&KÚ/‚øR·œhËYâ>Toäô:kŒC'eo‹ç¿$<€¯q õĞÚğU]0j‡Ğ.oä¤¬boã_C7Aê(h‹(Î!nJ+—¼	µaÙª&-h(şÿ¡R{ÎÛ›¤ü¥û[ñQ<“óôb8îü&zåI]„$‡Œën‘-ËœUÖQ7ä} ÆxÁKk`ë2êŸ>¢Ø¾eõÖ(v÷5íş5öj-Ï ßÓ¢šÇ¾ú%ßß70œs½aFDIÜe"Ø-4XÆMül'÷GıÚ÷êùgÚ>uºh'Õå»%ó¹”Q˜‘Ó:qµÆò2Mşw§ÉÃªÁº€êmš`î?gr
.·Ÿ¥aïõ9rV\#ş,kÃòØZÈtKFú›-†¯ø­{³¢ıOï6û¡ÿs¶GN *›¦*õQ0aOH”Ç|W¢‚ÊòKä¶ˆdË9·áSóÂm´›áïyÃÂ}*ö?·³<~?K
^˜ÅKÀøètKÛØ—´	ÇXY58İât¿r§W
Í£©Fk×àKD”@¬GÈj¥FQ[ÕÈÚvN\ò« As=tn@¥B¢©Qz†HSÁ›‰ÂXà<=9óV²‰Ö¦3*Nš%Gv:™4Úí¶ò„j§+gä~a
_°Åï¥õ¨©î¶; ÍG5Iüİ¶å¨­8ÿ€35\¿>±p¹•l_øŸë	ˆ÷ß …s&Ym LÌ]Œ³™ğĞf¨Ã—7ï#À¿…iÌÃïå=şô®.g‹ê|:ëåó»rEnÒºtl»Y¸4Ÿ c’©+<#I$@«<Ïª¢¼ul\¦íóM‰ÎKßò–v°ITÍÓf0#ÓÁÖë
ğl›Ø*Lwx%‘V˜R!ó!„ºÏÍ3á­R ¢p ¼‚¾ª ÷ts¢ ±	,%×Ùğ…øy…]Æ&ö
Iî´ BDPTşÕGµL†S@	‡Fe¯º…ÂnÂc"ö±ç®$À®‹Täk4lª%S®)>jÀò;«^¬Å^Q~‚pµb‡ã*SR®šd5éZÑÇAk	Ê.³MˆcBS¸Ğ&ıaş­Äu‚=aöõÚ-@Ú–UËãÜÅÉe€—çÓuİí_6*«ˆu-¼D#	X°œñ,É úÂéèûJ‚íj„h×¾UÜç3¢æş&¬–T'¶‹2+%~ÛÔÅé”ÏÂ[ˆ
ªàYKšØHñÇèºÛİº¬Òd²atúsé…uÔcÌ®‚¦úw=ğLKí”ã¢uéı?)¥8Tvoåª£ä/ù/EÁ¡<±ílÍ`š¾ÀîôÍtHf¤æ±"è÷äËFÒzá;tù¥SóhiQQÛMÆÆDdX„2ZîÑƒZR„†€£ rV}5ëÚf+Ã"ÿ1÷õñ*øÓòshnFTİÉŸY•ÆI3JœšÀ)&`??‡ÛUs­¤Ë˜ÕT@ÈÍğº°)hàûõãrÚ1lFÃIhİ::ma“kPÍk÷®¢¼OCş1G?²uxÇ–®Ñğm[pˆ—’²vªÃ-©UbFŞ$™æ [Á¯èeëñçœ™. NÃˆ½8JvæßK<>R´ŞGÄ`à_‚Q¤ÿ‹G`/ïÏòÄk;K™ È.yÖúë>Ë6;Ô2·fõ!Úá;‘*.B'ÙÍ#¨â¢€ĞºezCrUªşB\¤´‹ËõÍ\s1á¹I¥DuÁ†u˜ö×tò+¹âP4hÈÃS8xÌû+xÚTÍñáÙ‹?ç`ŞL¥“„©à*óAÈsBq©YGşg%ÚÌf>\³jÿ’1½„ ëY@‰i´Îº°å—X3ÈjzO;ë%Ö{ßŒGˆx¾ı(„+·G“ñŸd[wVÉ^fkàÕ. Ûé¢°âoğÙÆ÷P §£·-ñyª†)Â•'››D9n?İ1¼3|Jö´;&ís#Hâ´=÷RÕ‡äºÚêÍä ãÌ@w.CVCÀ¶$4œ˜Êİ
¤}ßŸ(.q»¬[vå®òÒLáFäèªİmk©„’ŸB®$yqu	ëïv;p:]Š$cC¥ÔÉè5İv\œ×ø#ì²ßçáöÓÊ×—ê²Uû—¶)‰@æÊo|äC
”øŸåN²Áó§NfRèî*ÓšyÁÀnPbUÔ³ØR¥q¸×r™
»lA¡·ÇãŠÉE¡®Ë·GşÛ±ˆ‰ğOÂÏÖQ=n”\(ªQéèõa,‚I5y|=XjF3ú—
B^¾;‰M}(	úZÅdÁıÆB™(3¾´uÜŒşõÎÉQœt>‹±Ûc›8Ö
ÍQè=©H)(âãIäÂ_´5­tØ*ã)hBñ÷)…ƒ	$ô?=í^%8F²ß ÒÿJ)²<íy4s¸šçŞ\k½	êTù Å¨ tõöoY¼ı?]ƒvaõªuŞ¾zêSDšåÊ§‘@”÷{*Å\~¼ O‡g¢ãVä5ú)Fõå‘ø¿rÉm>‡E*UùáCøhîaÜTÉ; /u«µE&²şâWk“'è¢Â{oÙâVÉ²O:)Éwc½cOi±Ä¥fÏ/ƒÑø;=ÉÊœ‰@ÂS¬Aì9:›m¶†ë	Fwp_ ]‰k¦G}ï{mÍÖÔ‚vy†áìv#ÏU=e*i—[¯ğş·¤c…¤ÓááØ¼ylgÏˆCâ‡Å·WW¥ÂØ€Û”Ô6Dc‚19ËcsÂ%H<ïºÒo
s„œ#®&˜:nc2\0äSĞt4"®k™+dèVLñ±ğ¦<Êt )ŸOŒ£ùƒ¤Ao²X¨0L»{ér*6*‡ÈPzzà¸¿p*ã®à¶zz}‹}´Xöô¹©şµCñó Ç*¥È™–ŒKû_÷ÚóVh#Öÿ,©›ˆáş"j`ó:Ö0J"BÙ:çîä½gÂK:Pê¥¨İT´şO«ê‡NÎ<¼°ÀÎŒûa™-dò¸VTğØ"ìénİ?óL€Š¥K|ç eÚ€æÏ¬(5ÁĞ°.âƒ5|k¥·è¡BJM4ŸÎ0J>NÊ®b\¤úmş×8”è]²éFÄ-U¦loK¸v§ÖÓ‡
	¿qx®ôĞéĞbh#C!RÛ0¼9ÎRT= Ö‹å‡¥{„Lı?¿ÓT8`qñ/î<`Õ„Ï’ÏIà«–ªºPğä¹<&¤Œ°Ú²±wáq`f	»p‡Ìz‰r=å[~Óüx¿[‚N„Î^ÊC 6W—S¦c§ƒè™jDŸ7Ô‹vUCˆã[U!Ãúµ¡Ö²æÄØÎ7lÁ²¼A…TŸèu˜@FŞ¯CĞ‹Så«x^$iu¦~¾•l¾rS¿gj#]AÜ©j|5/õÍ— vo_ppK9İ%:„°eÉ€X­~ä4L<„°%Ì½{{>x+U=SõiüôaKJS›~µÜŸ%³?IåPí…‡W\xìNæR"sD
l7½TºDj¢ùê˜7v>è‚m>qâ1‘º¿,5è,¯¥…'ƒ ¼zr•×¬¶Œà íÄ-çÍ¯T–@Â$ëı\€ş[}w$¿
[-Ãåuú¾í|4–|0ÈO"Â%Á°BšM_×ıÊ°C˜­ûRMM©½ßxşæáÖ\îÔ<¶`Âí±2ß&Ğs°`€•ë/šÿæEcš[à« J%ßÍO¬ïÂ$¹Ğ[˜xÂµüu2Ò…T§hb(§suû£¡ğ*W'R!¼şá’¬öû.WN©¾[;fÅ*;Ô5¬]«x˜Â'ˆáK#N•;§¨‚6ıék´Úu tI­¦Qƒ02í sUìH©ëÇ
R¢º‹½­A \ÎqD¼ª§'íWM%_bıdí+ASÊN¹Ş´ôQ[Lg<KS›\¼¥lHX—ú_Z‡÷ÏHµ€ãàÉÊ`®ş-}è‚¡¬'‰ù’İô¡jÿDÑŠ(|rÌç+ËLÛ[´PBÙ*Ÿ}ä‹%Åî®bzNÃb×Ò¡EÍ~ºı#^òñò¹ÙEû»'hç¼>	S‹sºéòƒRC{)¬}œùÇĞ7æÀ½LÇ$4=f°_x×”{õ@ñvëiÅRµs‰ª©GKx†¼–âP-í«l8uXÕ½N†®³ˆeÛc3Ò:±n< lçÈ›ß†<N±¾”Œõ gégÖ~%Pi¢öÅ&TKò.¨ “§Í“œ?î÷	4İåÒ¨DÚ[ëfWŠi×Ë·b¹Šõv$L+Û]û½tÿÊ­‰ßîR8Û"û_©™­°ÕUC¿1Oé¾
mA—%^×-AáÁ‹P¥æû¥E…ââÿå~“>õä„ü:òÍe2áàû2ãº £ü¾á££š“ûc¹ãm%R[Fco)êC%˜}(Zäx2SÆã ×ñ‰1®%€¸=ä)­ÉW'X£[…´Àõÿ˜e
(*°¢MâNg)ãe¸å^3qNfpÃ™X ÂJ/$™ºÅÍxM©YùUÒ6ºÅe$ãW6ãu™lCğofPŒ“Ûü–dn¤³M¶BáÀÆüi),åîğâÇò7ÆáÊq/ä^"ˆÌKø$‡m´NÇ+…ù×{*²Mr¤×©‹-KİªHöEeSHƒmIŠ°Ú³'ù5è`”l}'‘w-_·qÈ“¾Ûš#Ì*JwvhÙ:,¶nh;FÄF}wh06¡5Äb´0{ã-—ÜƒÚdb…ÿ\ø©:ß¨2Ú6=R±ïäãïÓ»¨\aÈQ˜³Ôû?å!Qb-«{’ÉQV1×~$€M§ëæùñ”Jum›×BPw_’:X¶¤Ñ°<jH;€ÿ£ÅBĞ‰iá±÷Æ&“ñ´gœl2¯»?5¥t¹ó:ø¬¢3q;hÚ!x2íXw|ÕÍ´ÜøƒÎq0eµ¾ùĞà±7ª!EbØïÚõ€êà ÅÍeÀ»Nö]¨›×÷æ|>¦P%b_
'bu¬Ï!BA ‹rˆ^„Aj³†Q#maLÎf åŒi˜M_ïym‰ÀVnÚÉ×ßcDX3¬¹J†q3Cl7[LÔ[{&<õ+–Åc‹mâ=uãÕğcáú¥¥VŞfñçÃP«7'Í!}±_@
|?¨
ØsHï{Eª"Éøÿp£ÃãÕÂå¦ŸPÌ°
